Device Name,Group Name,Group Address,Register Name,Register Address,Register Address Length,Register Data Length,Default Data,Private,Parameter Name,Description,Access,Register Offset,Par.Offset,Length,Type,Values
SISOLA01,General,0x00,CAL_RX0,0x00,4,8,12,FALSE,CALPD0,Channel 0 Power Detector Correction Word,R/W,6,0,2,Numeric,0;3;1
SISOLA01,General,0x00,CAL_RX0,0x00,4,8,0,FALSE,CALRXP0,RX Phase Correction Word for Channel 0,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX0,0x00,4,8,0,FALSE,CALRXG0,RX Gain Correction Word for Channel 0,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX1,0x01,4,8,32,FALSE,CALPD1,Channel 1 Power Detector Correction Word,R/W,6,0,2,Numeric,0;3;1
SISOLA01,General,0x00,CAL_RX1,0x01,4,8,0,FALSE,CALRXP1,RX Phase Correction Word for Channel 1,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX1,0x01,4,8,0,FALSE,CALRXG1,RX Gain Correction Word for Channel 1,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX2,0x02,4,8,251,FALSE,CALPD2,Channel 2 Power Detector Correction Word,R/W,6,0,2,Numeric,0;3;1
SISOLA01,General,0x00,CAL_RX2,0x02,4,8,0,FALSE,CALRXP2,RX Phase Correction Word for Channel 2,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX2,0x02,4,8,0,FALSE,CALRXG2,RX Gain Correction Word for Channel 2,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX3,0x03,4,8,24,FALSE,CALPD3,Channel 3 Power Detector Correction Word,R/W,6,0,2,Numeric,0;3;1
SISOLA01,General,0x00,CAL_RX3,0x03,4,8,0,FALSE,CALRXP3,RX Phase Correction Word for Channel 3,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_RX3,0x03,4,8,0,FALSE,CALRXG3,RX Gain Correction Word for Channel 3,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX0,0x04,4,8,156,FALSE,CALPDfd,RFfd port  Power Detector Correction Word,R/W,6,0,2,Numeric,0;3;1
SISOLA01,General,0x00,CAL_TX0,0x04,4,8,0,FALSE,CALTXP0,TX Phase Correction Word for Channel 0,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX0,0x04,4,8,0,FALSE,CALTXG0,TX Gain Correction Word for Channel 0,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX1,0x05,4,8,22,FALSE,CALTEMP,Temperature Sensor Correction Word,R/W,6,0,2,Numeric,0;3;1
SISOLA01,General,0x00,CAL_TX1,0x05,4,8,0,FALSE,CALTXP1,TX Phase Correction Word for Channel 1,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX1,0x05,4,8,0,FALSE,CALTXG1,TX Gain Correction Word for Channel 1,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX2,0x06,4,8,1,FALSE,Not_Used_0,Not Used,R/W,6,0,2,Numeric,
SISOLA01,General,0x00,CAL_TX2,0x06,4,8,0,FALSE,CALTXP2,TX Phase Correction Word for Channel 2,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX2,0x06,4,8,0,FALSE,CALTXG2,TX Gain Correction Word for Channel 2,R/W,0,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX3,0x07,4,8,12,FALSE,Not_Used_1,Not Used,R/W,6,0,2,Numeric,
SISOLA01,General,0x00,CAL_TX3,0x07,4,8,0,FALSE,CALTXP3,TX Phase Correction Word for Channel 3,R/W,3,0,3,Numeric,0;7;1
SISOLA01,General,0x00,CAL_TX3,0x07,4,8,0,FALSE,CALTXG3,TX Gain Correction Word for Channel 3,R/W,0,0,3,Numeric,0;7;1
